2020	Shooting Heroin	Nicholas Turturro	1962	\N	Reverend John
2020	Sonic the Hedgehog	Ben Schwartz	1981	\N	Sonic
2020	Sonic the Hedgehog	James Marsden	1973	\N	Tom
2020	Sonic the Hedgehog	Jim Carrey	1962	\N	Dr. Robotnik
2020	Tanhaji: The Unsung Warrior	Ajay Devgn	1969	\N	Tanhaji Malusare
2020	Tanhaji: The Unsung Warrior	Saif Ali Khan	1970	\N	Udaybhan Singh Rathod
2020	Tanhaji: The Unsung Warrior	Sharad Kelkar	1976	\N	Chhatrapati Shivaji Maharaj
2020	The Charm of Love	Antoni Corone	1955	\N	Mayor
2020	The Charm of Love	Duncan Bahr	\N	\N	Randy
2020	The Charm of Love	Tilky Jones	\N	\N	Andrew Fitzpatrick
2020	The Last Bite	Carlos Carvalho	1987	\N	Carlos
2020	The Last Bite	Sumit Chakravarti	\N	\N	The Producer
2020	The Lost Husband	Josh Duhamel	1972	\N	James O'Connor
2020	The Scary House	Benno Rosskopf	2010	\N	Eddi
2020	The Scary House	León Orlandianyi	2001	\N	Hendrik
2020	The Thousand Faces of Dunjia	Eddy Ko	1937	\N	Zhou Shouyi
2020	The Thousand Faces of Dunjia	Peng He	\N	\N	Zhou Tong
2020	The Vanished	Alex Haydon	\N	\N	Justin
2020	The Vanished	Jason Patric	1966	\N	Sheriff Baker
2020	The Vanished	Thomas Jane	1969	\N	Paul
2020	When Everything's Gone	Alex Alessi	1986	\N	Rory
2020	When Everything's Gone	Alex Emanuel	\N	\N	Casper
2020	When Everything's Gone	Gabriel Rush	\N	\N	Chris
2021	Clifford the Big Red Dog	Izaac Wang	2007	\N	Owen
2021	Clifford the Big Red Dog	Jack Whitehall	1988	\N	Casey
2021	Clifford the Big Red Dog	John Cleese	1939	\N	Bridwell
2021	Evoscarion: 3.0+1.01 Thrice Upon a Time	Akira Ishida	1967	\N	Kaworu Nagisa
2021	Eye Without a Face	Dakota Shapiro	\N	\N	Henry
2021	Eye Without a Face	Luke Cook	1986	\N	Eric
2021	Homebound	Lukas Rolfe	\N	\N	Ralph
2021	Homebound	Tom Goodman-Hill	1968	\N	Richard
2021	Parallel Mothers	Israel Elejalde	1973	\N	Arturo
2021	Phobias	Leonardo Nam	1979	\N	Johnny
2021	Pinocchio: A True Story	Dmitriy Iosifov	1965	\N	Mojafocco
2021	Pinocchio: A True Story	Jon Heder	1977	\N	Tybalt
2021	Pinocchio: A True Story	Pauly Shore	1968	\N	Pinocchio
2021	Pinocchio: A True Story	Tom Kenny	1962	\N	Geppetto
2021	Rhino	Evhen Chernykov	\N	\N	Man in the Car
2021	Rhino	Serhii Filimonov	\N	\N	Rhino
2021	Rhino	Yevhen Grygoriev	\N	\N	Plus
2021	Strange Company	Andrew J Katers	\N	\N	Cole
2021	Strange Company	Bill Oberst Jr.	1965	\N	Flynn
2021	Strange Company	Charles A. Baird	\N	\N	Cole's Dad
2021	Strange Company	Charlie Smith	\N	\N	young Cole
2021	The Connection	Joel D. Wynkoop	1960	\N	Puller
2021	The Connection	Steve Heinz	\N	\N	Store Crime Scene Bystander
2021	The Connection	Zachary Vazquez	1981	\N	Mathew
2021	The Miss OTB Scandal	Greg Lutz	1964	\N	"Jackie Fontaine"",""Marie Fontaine"",""Celebrity Judges"
2021	The Miss OTB Scandal	Michael Harrelson	1948	\N	Doyle Jonson
2021	The Vault	Freddie Highmore	1992	\N	Thom
2021	The Vault	Liam Cunningham	1961	\N	Walter
2021	The Vault	Sam Riley	1980	\N	James
2021	There's Someone Inside Your House	Dale Whibley	1997	\N	Zach Sandford
2021	There's Someone Inside Your House	Théodore Pellerin	1997	\N	Ollie Larsson
2021	Women	Anthony Del Negro	\N	\N	Ej
2022	A Cut Above	Lucas 'Koka' Penteado	\N	\N	Richardsson
2022	A Cut Above	Serjão Loroza	1967	\N	Jura
2022	A Splash of Love	Benjamin Hollingsworth	\N	\N	Ben Winters
2022	A Splash of Love	Brad Abramenko	\N	\N	Adrian
2022	El Rezador	Andrés Crespo	\N	\N	\N
2022	El Rezador	Carlos Valencia	\N	\N	\N
2022	Escape Through Africa	Eric Roberts	1956	\N	Captain Lockwood
2022	Escape Through Africa	Justin Gordon	1978	\N	Alex Corringfield
2022	Escape Through Africa	Robert Okumu	\N	\N	Chaka
2022	Ip Man: The Awakening	Allen Chan	\N	\N	Ip Man
2022	Ip Man: The Awakening	Guan-Ying Chen	\N	\N	\N
2022	Ip Man: The Awakening	Hao Yan Fei	\N	\N	\N
2022	Ip Man: The Awakening	Miao Xie	1984	\N	Ip Man
2022	Ip Man: The Awakening	Zhao Yu Xuan	\N	\N	\N
2022	Ranveer vs. Wild with Bear Grylls	Bear Grylls	1974	\N	\N
2022	Ranveer vs. Wild with Bear Grylls	Karan Kapadia	1993	\N	\N
2022	Ranveer vs. Wild with Bear Grylls	Ranveer Singh	1985	\N	\N
2022	Swap Me, Baby	Charlie Thiel	\N	\N	Milo
2022	Swap Me, Baby	Falk Hentschel	1985	\N	Philippe
2022	THE PREY: Legend of Karnoctus	Adrian Paul	1959	\N	Gunnar
2022	THE PREY: Legend of Karnoctus	Danny Trejo	1944	\N	Vega
2022	THE PREY: Legend of Karnoctus	Kevin Grevioux	1962	\N	Reid
2022	THE PREY: Legend of Karnoctus	Nick Chinlund	1961	\N	Tagger
2022	Watcher	Burn Gorman	1974	\N	"Watcher"",""Weber"
2022	Watcher	Karl Glusman	1988	\N	Francis
2022	Watcher	Tudor Petrut	1963	\N	Taxi Driver
